   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
   -82.00000000   -81.80232558   -81.60465116   -81.40697674   -81.20930233   -81.01162791   -80.81395349   -80.61627907   -80.41860465   -80.22093023   -80.02325581   -79.82558140   -79.62790698   -79.43023256   -79.23255814   -79.03488372   -78.83720930   -78.63953488   -78.44186047   -78.24418605   -78.04651163   -77.84883721   -77.65116279   -77.45348837   -77.25581395   -77.05813953   -76.86046512   -76.66279070   -76.46511628   -76.26744186   -76.06976744   -75.87209302   -75.67441860   -75.47674419   -75.27906977   -75.08139535   -74.88372093   -74.68604651   -74.48837209   -74.29069767   -74.09302326   -73.89534884   -73.69767442   -73.50000000   -73.30232558   -73.10465116   -72.90697674   -72.70930233   -72.51162791   -72.31395349   -72.11627907   -71.91860465   -71.72093023   -71.52325581   -71.32558140   -71.12790698   -70.93023256   -70.73255814   -70.53488372   -70.33720930   -70.13953488   -69.94186047   -69.74418605   -69.54651163   -69.34883721   -69.15116279   -68.95348837   -68.75581395   -68.55813953   -68.36046512   -68.16279070   -67.96511628   -67.76744186   -67.56976744   -67.37209302   -67.17441860   -66.97674419   -66.77906977   -66.58139535   -66.38372093   -66.18604651   -65.98837209   -65.79069767   -65.59302326   -65.39534884   -65.19767442   -65.00000000
